The success rate of the 1th 10 events is : 0.400000
AverageWeight : 43.000000 
AverageMod : 2.928914 
AverageDistance : 808.332397 
AverageTime : 10.192204 
waveUtilization : 0.022857 
*******************************

11111111111111111111   ij: 17--7 
00111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
00000011111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 7--27 
00000110000111111111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
00011111111111111111   ij: 11--0 
11111111111111111111   ij: 39--36 
00000000001111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
00000111111111111111   ij: 22--35 
00000000011111111111   ij: 13--23 
11111111111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
00000000011111111111   ij: 31--15 
00000000011111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
00001110000111111111   ij: 8--6 
11111111111111111111   ij: 6--35 
00000000011111111111   ij: 29--22 
11111111111111111111   ij: 2--11 
00000000001111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
00000000011111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
00000111111111111111   ij: 36--22 
00000111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
00001111111111111111   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
00000000011001111111   ij: 23--11 
00011111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
00000000001001111111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
00000000011111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
00000011011111111111   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
00000000011111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
00011111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
00000011111111111111   ij: 35--22 
01000010000000111111   ij: 23--13 
11111111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
10011100001111111111   ij: 15--31 
00011100001111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
00000000111111111111   ij: 6--8 
11111111111111111111   ij: 35--6 
00000000001001111111   ij: 22--29 
11111111111111111111   ij: 11--2 
00001111111111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
00000000000011111111   ij: 22--36 
The success rate of the 13th 10 events is : 0.261538
AverageWeight : 42.941177 
AverageMod : 2.918806 
AverageDistance : 772.709167 
AverageTime : 4.551003 
waveUtilization : 0.053214 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
00001111101111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
00111111111111111111   ij: 11--23 
11111111111111111111   ij: 22--24 
11111111111111111111   ij: 6--25 
11111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
00000111111111111111   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
11111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
11111111111111111111   ij: 31--7 
11111111111111111111   ij: 17--7 
11111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
11111111111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 7--27 
00000000011111111111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
11111111111111111111   ij: 11--0 
11111111111111111111   ij: 39--36 
11111111111111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
00000000011111111111   ij: 22--35 
00000111011111111111   ij: 13--23 
11111111111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
00001111111111111111   ij: 31--15 
00111111111111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
00000000111111111111   ij: 8--6 
11111111111111111111   ij: 6--35 
00000000111111111111   ij: 29--22 
11111111111111111111   ij: 2--11 
00000111111111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
11111111111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
00000000111111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
00111111111111111111   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
00000001011111111111   ij: 23--11 
11111111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
00000000100011111111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
00000100111111111111   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
11111111111111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
11111111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
11111111111111111111   ij: 35--22 
00000000111111111111   ij: 23--13 
11111111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
00000000111111111111   ij: 15--31 
00000000111111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
00000100101111111111   ij: 6--8 
11111111111111111111   ij: 35--6 
00000000100011111111   ij: 22--29 
11111111111111111111   ij: 11--2 
00000111111111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
00111111111111111111   ij: 22--36 
The success rate of the 14th 10 events is : 0.257143
AverageWeight : 43.333332 
AverageMod : 2.940373 
AverageDistance : 766.977783 
AverageTime : 4.354398 
waveUtilization : 0.019643 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
01111111111111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
10111111111111111111   ij: 11--23 
11111111111111111111   ij: 22--24 
11111111111111111111   ij: 6--25 
11111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
00111111111111111111   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
11111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
11111111111111111111   ij: 31--7 
11111111111111111111   ij: 17--7 
11111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
11111111111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 7--27 
00001111111111111111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
11111111111111111111   ij: 11--0 
11111111111111111111   ij: 39--36 
01111111111111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
11111111111111111111   ij: 22--35 
00001011111111111111   ij: 13--23 
11111111111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
11111111111111111111   ij: 31--15 
11111111111111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
00001111111111111111   ij: 8--6 
11111111111111111111   ij: 6--35 
00111111111111111111   ij: 29--22 
11111111111111111111   ij: 2--11 
11111111111111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
11111111111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
11111111111111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
01111111111111111111   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
00001001111111111111   ij: 23--11 
00011111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
10001001111111111111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
00001111111111111111   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
11111111111111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
00000111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
11111111111111111111   ij: 35--22 
00000111111111111111   ij: 23--13 
11111111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
11111111111111111111   ij: 15--31 
11111111111111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
00001111111111111111   ij: 6--8 
11111111111111111111   ij: 35--6 
10011111111111111111   ij: 22--29 
11111111111111111111   ij: 11--2 
11111111111111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
11111111111111111111   ij: 22--36 
The success rate of the 15th 10 events is : 0.260000
AverageWeight : 43.435898 
AverageMod : 2.931855 
AverageDistance : 777.730225 
AverageTime : 4.464317 
waveUtilization : 0.011786 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
00111111111111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
11111111111111111111   ij: 11--23 
11111111111111111111   ij: 22--24 
11111111111111111111   ij: 6--25 
11111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
00001111111111111111   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
11111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
11111111111111111111   ij: 31--7 
11111111111111111111   ij: 17--7 
11111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
11111111111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 7--27 
11111111111111111111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
11111111111111111111   ij: 11--0 
11111111111111111111   ij: 39--36 
11111111111111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
11111111111111111111   ij: 22--35 
00001111111111111111   ij: 13--23 
11111111111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
11111111111111111111   ij: 31--15 
11111111111111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
11000111111111111111   ij: 8--6 
11111111111111111111   ij: 6--35 
00001111111111111111   ij: 29--22 
11111111111111111111   ij: 2--11 
11111111111111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
11111111111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
11111111111111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
11000111111111111111   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
01110111111111111111   ij: 23--11 
11111111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
11000111111111111111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
00011111111111111111   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
11111111111111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
11111111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
11111111111111111111   ij: 35--22 
11111111111111111111   ij: 23--13 
11111111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
11111111111111111111   ij: 15--31 
11111111111111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
00011111111111111111   ij: 6--8 
11111111111111111111   ij: 35--6 
11001111111111111111   ij: 22--29 
11111111111111111111   ij: 11--2 
11111111111111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
11111111111111111111   ij: 22--36 
The success rate of the 16th 10 events is : 0.256250
AverageWeight : 44.000000 
AverageMod : 2.916332 
AverageDistance : 782.220093 
AverageTime : 4.525524 
waveUtilization : 0.082500 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
00011111111111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
00000000000001111111   ij: 11--23 
11111111111111111111   ij: 22--24 
11111111111111111111   ij: 6--25 
11111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
00000000000001111111   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
11111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
11111111111111111111   ij: 31--7 
11111111111111111111   ij: 17--7 
11111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
11111111111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 7--27 
00000000001111111111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
00000000011111111111   ij: 11--0 
11111111111111111111   ij: 39--36 
11111111111111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
00000000100111111111   ij: 22--35 
00000000001101111111   ij: 13--23 
11111111111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
01111111111111111111   ij: 31--15 
00000000111111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
11000111111111111111   ij: 8--6 
11111111111111111111   ij: 6--35 
00000000000001111111   ij: 29--22 
11111111111111111111   ij: 2--11 
00011111111111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
00000000111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
00000000100111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
11000111111111111111   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
00000100111101111111   ij: 23--11 
11111111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
00000000001111111111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
00000000001101110000   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
00000000000001111111   ij: 0--11 
11111111111111111111   ij: 36--39 
11111111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
00000000001111111111   ij: 35--22 
00000000001111111111   ij: 23--13 
11111111111111111111   ij: 0--8 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 9--38 
11111111111111111111   ij: 38--12 
11111111111111111111   ij: 17--30 
00011111111111111111   ij: 15--31 
00011111111111111111   ij: 31--36 
11111111111111111111   ij: 32--34 
00011000001111110000   ij: 6--8 
11111111111111111111   ij: 35--6 
00000000001111111111   ij: 22--29 
11111111111111111111   ij: 11--2 
00000000000111111111   ij: 22--25 
11111111111111111111   ij: 23--26 
11111111111111111111   ij: 25--35 
11111111111111111111   ij: 8--32 
11111111111111111111   ij: 33--25 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 1--22 
00000000111111111111   ij: 22--36 
The success rate of the 17th 10 events is : 0.264706
AverageWeight : 44.266666 
AverageMod : 2.900376 
AverageDistance : 781.620117 
AverageTime : 4.836623 
waveUtilization : 0.053571 
*******************************

11111111111111111111   ij: 0--1 
11111111111111111111   ij: 0--3 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 3--5 
00110001111111111111   ij: 5--6 
11111111111111111111   ij: 0--7 
11111111111111111111   ij: 5--8 
11111111111111111111   ij: 15--21 
11111111111111111111   ij: 16--22 
00000000000111111111   ij: 11--23 
11111111111111111111   ij: 22--24 
11111111111111111111   ij: 6--25 
11111111111111111111   ij: 2--27 
11111111111111111111   ij: 21--28 
10010111001111111111   ij: 23--29 
11111111111111111111   ij: 9--30 
11111111111111111111   ij: 28--31 
11111111111111111111   ij: 31--32 
11111111111111111111   ij: 3--34 
11111111111111111111   ij: 33--35 
11111111111111111111   ij: 17--36 
11111111111111111111   ij: 0--38 
11111111111111111111   ij: 23--39 
11111111111111111111   ij: 17--32 
11111111111111111111   ij: 35--7 
11111111111111111111   ij: 14--31 
11111111111111111111   ij: 6--30 
11111111111111111111   ij: 31--7 
11111111111111111111   ij: 17--7 
11111111111111111111   ij: 39--24 
11111111111111111111   ij: 28--3 
11111111111111111111   ij: 1--2 
11111111111111111111   ij: 11--36 
11111111111111111111   ij: 20--36 
11111111111111111111   ij: 28--39 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 13--39 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 7--27 
00000000000101111111   ij: 13--8 
11111111111111111111   ij: 7--21 
11111111111111111111   ij: 17--13 
11111111111111111111   ij: 29--16 
00011111111111111111   ij: 11--0 
11111111111111111111   ij: 39--36 
11111111111111111111   ij: 23--24 
11111111111111111111   ij: 4--9 
11111111111111111111   ij: 22--35 
00011100000000000011   ij: 13--23 
11111111111111111111   ij: 8--0 
11111111111111111111   ij: 18--20 
11111111111111111111   ij: 38--1 
11111111111111111111   ij: 38--9 
11111111111111111111   ij: 12--38 
11111111111111111111   ij: 30--17 
11111111111111111111   ij: 31--15 
11111111111111111111   ij: 36--31 
11111111111111111111   ij: 34--32 
00000000000100001111   ij: 8--6 
11111111111111111111   ij: 6--35 
10011111111111111111   ij: 29--22 
11111111111111111111   ij: 2--11 
00001111111111111111   ij: 25--22 
11111111111111111111   ij: 26--23 
11111111111111111111   ij: 35--25 
11111111111111111111   ij: 32--8 
11111111111111111111   ij: 25--33 
11111111111111111111   ij: 1--38 
11111111111111111111   ij: 22--1 
11111111111111111111   ij: 36--22 
11111111111111111111   ij: 1--0 
11111111111111111111   ij: 3--0 
11111111111111111111   ij: 4--1 
11111111111111111111   ij: 5--3 
00000000000111111111   ij: 6--5 
11111111111111111111   ij: 7--0 
11111111111111111111   ij: 8--5 
11111111111111111111   ij: 21--15 
11111111111111111111   ij: 22--16 
00000000000001111111   ij: 23--11 
11111111111111111111   ij: 24--22 
11111111111111111111   ij: 25--6 
11111111111111111111   ij: 27--2 
11111111111111111111   ij: 28--21 
00000010000111111111   ij: 29--23 
11111111111111111111   ij: 30--9 
11111111111111111111   ij: 31--28 
11111111111111111111   ij: 32--31 
11111111111111111111   ij: 34--3 
11111111111111111111   ij: 35--33 
11111111111111111111   ij: 36--17 
11111111111111111111   ij: 38--0 
11111111111111111111   ij: 39--23 
11111111111111111111   ij: 32--17 
11111111111111111111   ij: 7--35 
11111111111111111111   ij: 31--14 
11111111111111111111   ij: 30--6 
11111111111111111111   ij: 7--31 
11111111111111111111   ij: 7--17 
11111111111111111111   ij: 24--39 
11111111111111111111   ij: 3--28 
11111111111111111111   ij: 2--1 
11111111111111111111   ij: 36--11 
11111111111111111111   ij: 36--20 
11111111111111111111   ij: 39--28 
11111111111111111111   ij: 1--4 
11111111111111111111   ij: 39--13 
11111111111111111111   ij: 20--18 
11111111111111111111   ij: 27--7 
00011111000111000011   ij: 8--13 
11111111111111111111   ij: 21--7 
11111111111111111111   ij: 13--17 
11111111111111111111   ij: 16--29 
00000000111111111111   ij: 0--11 
11111111111111111111   ij: 36--39 
11111111111111111111   ij: 24--23 
11111111111111111111   ij: 9--4 
00011111111111111111   ij: 35--22 
